********Emacs帮助************
C-h ?        :得到关于帮助的完整列表
M-x apropos    :想做一件事情，但是不知道如何去做。可以用上面的命令，然后关键字甚至是正则表达式， Emacs就会搜索帮助中一切相关的信息。会得到一个列表，每一项都有超链接和简要的说明。
C-h k        :别人告诉我一个快捷键，我想知道它具体是怎么回事。可以用上面的命令，然后把那个键按一遍，Emacs就会告诉你是怎么回事了。
C-h f        :上面的命令，然后输入你要查询的命令（即按下M-x然后能输入的那些命令）
C-h v        :上面的命令，然后输入变更名，可以查看变更的说明和光前值。
C-h m        :可以得到当前所有mode的一个总体说明。
C-h b         :查看当前buffer所有可用的快捷键
C-h t        :打开学习向导 
C-h w         :查看某命令对应的快捷键
<快捷键序列> C-h    :查看当前buffer中以<快捷键序列>开头的所有快捷键列表。例如想看所有以C-x开头的快捷键就输入C-x C-h就可以了。
find-function    :查看Emacs函数的代码。M-x find-function。
find-variable    :查看变量的代码。
describe-face    :查看face的文档
find-face-definition    :查看face的代码
